7,73,
7,87,
8,10,
8,26,
8,61,
8,86,
9,12,
9,16,
9,40,
10,23,
10,26,
10,51,
10,86,
11,21,
11,28,
11,57,
11,60,
12,33,
12,74,
12,92,
13,24,
13,33,
13,43,
13,77,
14,35,
14,58,
14,59,
14,79,
15,30,
15,36,
15,48,
16,31,
16,40,
16,60,
16,92,
17,48,
17,49,
17,64,
18,19,
18,55,
18,59,
18,65,
19,37,
19,55,
19,72,
20,45,
20,75,
20,77,
20,84,
21,27,
21,28,
21,47,
22,23,
22,51,
22,62,
22,64,
23,26,
23,51,
23,85,
24,101,
24,33,
24,90,
25,41,
25,58,
25,78,
25,91,
26,49,
26,85,
26,93,
27,46,
27,47,
27,67,
28,46,
28,55,
28,57,
29,54,
29,62,
29,70,
29,81,
29,91,
30,43,
30,56,
30,83,
31,71,
31,83,
31,92,
32,38,
32,73,
32,87,
32,89,
33,74,
33,90,
34,45,
34,54,
34,62,
34,64,
34,66,
35,103,
35,58,
35,79,
35,99,
36,100,
36,50,
36,76,
36,83,
37,44,
37,57,
37,89,
38,39,
38,42,
38,73,
39,41,
39,80,
39,82,
40,44,
40,60,
41,69,
41,82,
41,88,
41,95,
42,53,
42,73,
42,82,
42,90,
43,56,
43,74,
43,77,
43,98,
44,68,
44,87,
44,89,
45,52,
45,54,
45,75,
45,84,
46,63,
46,65,
46,67,
47,102,
47,61,
47,94,
48,56,
48,66,
48,76,
49,50,
49,76,
49,85,
49,93,
50,76,
50,93,
51,103,
51,81,
52,53,
52,69,
52,70,
52,75,
53,101,
53,69,
53,75,
53,82,
54,62,
54,70,
55,57,
55,65,
56,77,
56,97,
57,68,
58,78,
58,91,
59,72,
59,78,
59,96,
60,68,
60,71,
61,102,
61,93,
61,94,
62,64,
62,81,
63,65,
63,67,
63,79,
64,66,
64,85,
65,96,
66,84,
66,97,
67,102,
67,86,
67,99,
69,70,
69,82,
69,95,
70,95,
71,100,
71,94,
72,80,
73,87,
73,90,
74,92,
74,98,
75,101,
77,97,
78,80,
78,88,
79,96,
79,99,
80,88,
81,91,
83,100,
83,98,
84,97,
86,102,
86,103,
86,99,
87,89,
90,101,
91,95,
92,98,
94,100,
99,103,
};
static float dot_surface_points_8 [] = {
0.036f, 0.907f, -0.419f,
-0.127f, -0.228f, 0.965f,
-0.782f, 0.133f, -0.609f,
0.029f, 0.527f, -0.850f,
0.617f, -0.515f, -0.595f,
0.235f, 0.863f, 0.447f,
-0.538f, -0.403f, -0.740f,
0.281f, -0.196f, -0.939f,
0.029f, 0.393f, 0.919f,
0.331f, 0.444f, -0.832f,
-0.070f, 0.093f, 0.993f,
-0.404f, 0.911f, -0.089f,
0.196f, 0.172f, -0.965f,
0.815f, -0.220f, -0.536f,
-0.826f, -0.312f, 0.469f,
0.920f, 0.360f, 0.154f,
-0.141f, 0.740f, -0.658f,
0.809f, -0.012f, 0.587f,
-0.999f, 0.003f, -0.052f,
-0.910f, 0.242f, -0.337f,
0.630f, -0.712f, -0.308f,
-0.402f, 0.887f, 0.226f,
0.407f, -0.438f, 0.802f,
0.267f, 0.135f, 0.954f,
0.578f, -0.241f, -0.780f,
-0.378f, -0.705f, 0.600f,
0.369f, 0.415f, 0.832f,
-0.358f, 0.772f, 0.526f,
-0.665f, 0.746f, 0.041f,
-0.150f, -0.896f, 0.418f,
0.900f, 0.403f, -0.169f,
0.395f, 0.833f, -0.387f,
-0.771f, -0.209f, -0.601f,
0.479f, 0.064f, -0.876f,
0.498f, -0.801f, 0.333f,
-0.674f, -0.125f, 0.728f,
0.762f, 0.647f, 0.033f,
-0.717f, 0.463f, -0.521f,
-0.535f, -0.651f, -0.538f,
-0.522f, -0.811f, -0.265f,
-0.310f, 0.479f, -0.821f,
-0.216f, -0.938f, -0.271f,
-0.251f, -0.576f, -0.778f,
0.751f, 0.057f, -0.657f,
-0.111f, 0.258f, -0.960f,
0.611f, -0.792f, 0.015f,
-0.632f, 0.672f, 0.387f,
-0.093f, 0.961f, 0.262f,
0.995f, 0.095f, -0.041f,
0.640f, 0.427f, 0.639f,
0.731f, 0.584f, 0.352f,
0.186f, -0.185f, 0.965f,
0.377f, -0.893f, -0.247f,
0.085f, -0.882f, -0.464f,
0.183f, -0.902f, 0.391f,
-0.947f, 0.321f, -0.028f,
0.920f, 0.112f, -0.376f,
-0.555f, 0.296f, -0.778f,
-0.596f, -0.468f, 0.653f,
-0.962f, -0.165f, 0.219f,
-0.588f, 0.745f, -0.315f,
0.163f, 0.650f, 0.742f,
0.312f, -0.710f, 0.631f,
-0.522f, 0.516f, 0.679f,
0.687f, -0.290f, 0.666f,
-0.835f, 0.513f, 0.198f,
0.869f, -0.304f, 0.391f,
-0.190f, 0.603f, 0.775f,
-0.466f, 0.650f, -0.600f,
0.078f, -0.985f, -0.152f,
0.316f, -0.945f, 0.086f,
0.206f, 0.966f, -0.158f,
-0.930f, -0.095f, -0.356f,
-0.288f, -0.272f, -0.918f,
0.604f, 0.328f, -0.727f,
0.375f, -0.742f, -0.556f,
0.848f, 0.272f, 0.454f,
0.826f, -0.460f, -0.327f,
-0.683f, -0.623f, 0.382f,
-0.630f, 0.208f, 0.748f,
-0.938f, -0.323f, -0.122f,
0.100f, -0.497f, 0.862f,
-0.239f, -0.799f, -0.552f,
0.687f, 0.666f, -0.289f,
0.839f, -0.543f, -0.029f,
0.601f, 0.152f, 0.785f,
-0.321f, 0.331f, 0.888f,
-0.342f, 0.065f, -0.938f,
-0.774f, -0.612f, -0.165f,
-0.582f, -0.065f, -0.810f,
0.026f, -0.416f, -0.909f,
-0.011f, -0.747f, 0.664f,
0.526f, 0.615f, -0.587f,
0.459f, 0.677f, 0.575f,
0.220f, 0.964f, 0.149f,
-0.043f, -0.990f, 0.135f,
-0.948f, 0.178f, 0.264f,
0.958f, -0.179f, -0.224f,
0.787f, 0.399f, -0.471f,
-0.397f, 0.025f, 0.917f,
0.512f, 0.857f, -0.063f,
0.343f, -0.500f, -0.796f,
-0.053f, 0.826f, 0.561f,
-0.427f, -0.291f, 0.856f,
-0.641f, -0.765f, 0.067f,
0.608f, -0.574f, 0.549f,
0.961f, -0.264f, 0.083f,
-0.024f, -0.085f, -0.996f,
0.209f, 0.730f, -0.651f,
0.520f, 0.815f, 0.256f,
-0.853f, 0.030f, 0.521f,
0.489f, -0.121f, 0.864f,
-0.343f, -0.939f, 0.018f,
-0.809f, 0.554f, -0.199f,
-0.442f, -0.842f, 0.310f,
-0.780f, 0.373f, 0.502f,
-0.221f, -0.533f, 0.817f,
-0.101f, 0.992f, -0.069f,
-0.280f, 0.879f, -0.386f,
-0.862f, -0.483f, 0.154f,
0.962f, 0.011f, 0.273f,
0.765f, -0.586f, 0.268f,
-0.779f, -0.460f, -0.426f,
0.067f, -0.689f, -0.722f,
};
static int dot_surface_lines_8 [] = {
0,117,
0,16,
0,31,
0,71,
1,10,
1,103,
1,51,
1,81,
1,99,
2,19,
2,32,
2,37,
2,57,
3,12,
3,16,
3,40,
3,9,
4,13,
4,20,
4,24,
4,75,
5,47,
5,61,
5,93,
5,94,
6,32,
6,38,
6,42,
6,73,
7,12,
7,24,
7,90,
8,10,
8,23,
8,26,
8,61,
8,67,
9,108,
9,12,
9,33,
9,74,
9,92,
10,23,
10,51,
10,86,
10,99,
11,117,
11,21,
11,28,
11,60,
12,107,
12,33,
12,44,
13,24,
13,43,
13,56,
13,77,
14,35,
14,58,
14,59,
14,78,
15,30,
15,36,
15,48,
15,50,
15,76,
16,108,
16,118,
16,40,
16,68,
17,64,
17,66,
17,76,
17,85,
18,19,
18,55,
18,59,
18,72,
19,37,
19,55,
19,72,
20,45,
20,52,
20,75,
20,77,
21,117,
21,27,
21,28,
21,47,
22,51,
22,62,
22,64,
23,26,
23,51,
23,85,
24,101,
24,33,
24,43,
25,29,
25,58,
25,78,
25,91,
26,49,
26,61,
26,85,
27,46,
27,47,
27,63,
27,67,
28,46,
28,60,
28,65,
29,112,
29,114,
29,54,
29,91,
29,95,
30,36,
30,48,
30,56,
30,83,
31,108,
31,71,
31,83,
31,92,
32,122,
32,72,
32,89,
33,43,
33,74,
34,105,
34,45,
34,54,
34,62,
35,110,
35,58,
35,79,
35,99,
36,100,
36,50,
36,83,
37,113,
37,57,
37,60,
38,122,
38,39,
38,42,
38,88,
39,104,
39,41,
39,82,
39,88,
40,44,
40,57,
40,68,
41,112,
41,53,
41,69,
41,82,
41,95,
42,73,
42,82,
42,90,
43,56,
43,74,
44,107,
44,87,
45,121,
45,52,
45,70,
45,84,
46,63,
46,65,
47,102,
47,117,
47,94,
48,106,
48,120,
48,56,
48,97,
49,50,
49,76,
49,85,
49,93,
50,109,
50,76,
50,93,
51,111,
51,81,
52,53,
52,69,
52,70,
52,75,
53,69,
53,75,
53,82,
54,62,
54,70,
54,91,
54,95,
55,113,
55,65,
55,96,
56,97,
56,98,
57,68,
57,87,
57,89,
58,103,
58,116,
58,78,
59,110,
59,119,
59,80,
59,96,
60,113,
60,118,
60,68,
61,102,
61,67,
61,93,
62,105,
62,81,
62,91,
63,115,
63,67,
63,79,
64,105,
64,111,
64,66,
65,113,
65,115,
65,96,
66,105,
66,106,
66,120,
67,102,
67,86,
68,118,
69,70,
69,95,
70,95,
71,100,
71,117,
71,94,
72,122,
72,80,
73,87,
73,89,
73,90,
74,92,
74,98,
75,101,
75,123,
76,120,
76,85,
77,84,
77,97,
78,104,
78,114,
78,119,
79,110,
79,115,
79,86,
79,99,
80,119,
80,122,
80,88,
81,116,
81,91,
82,123,
83,100,
83,92,
83,98,
84,106,
84,121,
84,97,
85,111,
86,99,
87,107,
87,89,
88,104,
88,119,
88,122,
90,101,
90,107,
90,123,
91,116,
92,108,
92,98,
93,109,
94,100,
94,109,
94,117,
95,112,
96,110,
96,115,
97,106,
99,103,
100,109,
101,123,
103,116,
104,112,
104,114,
104,119,
105,121,
106,120,
106,121,
110,115,
112,114,
117,118,
};
static float dot_surface_points_9 [] = {
-0.006f, 0.949f, -0.316f,
0.019f, -0.082f, 0.996f,
-0.745f, 0.174f, -0.644f,
-0.173f, 0.338f, -0.925f,
0.589f, -0.481f, -0.650f,
0.132f, 0.867f, 0.481f,
-0.568f, -0.393f, -0.723f,
0.210f, -0.132f, -0.969f,
0.013f, 0.491f, 0.871f,
0.227f, 0.647f, -0.728f,
0.023f, 0.212f, 0.977f,
-0.301f, 0.935f, -0.190f,
0.332f, 0.181f, -0.926f,
0.810f, -0.331f, -0.484f,
-0.749f, -0.363f, 0.554f,
0.933f, 0.349f, 0.086f,
-0.034f, 0.797f, -0.603f,
0.798f, -0.001f, 0.603f,
-0.983f, 0.084f, -0.165f,
-0.876f, 0.284f, -0.390f,
0.551f, -0.807f, -0.213f,
-0.435f, 0.830f, 0.349f,
0.458f, -0.418f, 0.785f,
0.308f, 0.063f, 0.949f,
0.680f, -0.186f, -0.710f,
-0.359f, -0.725f, 0.588f,
0.511f, 0.424f, 0.747f,
-0.215f, 0.809f, 0.546f,
-0.303f, 0.948f, 0.097f,
0.155f, -0.828f, 0.538f,
0.704f, 0.628f, -0.331f,
0.463f, 0.829f, -0.315f,
-0.802f, -0.306f, -0.513f,
0.503f, -0.024f, -0.864f,
0.723f, -0.640f, 0.259f,
-0.549f, -0.231f, 0.803f,
0.798f, 0.603f, 0.019f,
-0.659f, 0.441f, -0.609f,
-0.392f, -0.623f, -0.677f,
-0.696f, -0.700f, -0.160f,
-0.330f, 0.639f, -0.695f,
-0.235f, -0.938f, -0.256f,
-0.065f, -0.633f, -0.771f,
0.836f, 0.000f, -0.548f,
-0.265f, 0.064f, -0.962f,
0.545f, -0.833f, 0.098f,
-0.512f, 0.641f, 0.571f,
-0.105f, 0.946f, 0.307f,
0.993f, 0.070f, 0.096f,
0.748f, 0.304f, 0.591f,
0.650f, 0.715f, 0.256f,
0.258f, -0.253f, 0.932f,
0.305f, -0.952f, -0.031f,
0.298f, -0.895f, -0.331f,
0.486f, -0.776f, 0.402f,
-0.922f, 0.375f, -0.097f,
0.970f, 0.140f, -0.198f,
-0.438f, 0.395f, -0.807f,
-0.274f, -0.507f, 0.817f,
-0.987f, -0.128f, 0.099f,
-0.567f, 0.791f, -0.230f,
0.309f, 0.643f, 0.701f,
0.358f, -0.667f, 0.653f,
-0.524f, 0.391f, 0.756f,
0.714f, -0.265f, 0.648f,
-0.689f, 0.665f, 0.290f,
0.935f, -0.128f, 0.330f,
-0.272f, 0.598f, 0.754f,
-0.542f, 0.679f, -0.496f,
0.026f, -0.993f, -0.112f,
0.275f, -0.922f, 0.274f,
0.265f, 0.955f, -0.132f,
-0.888f, -0.020f, -0.459f,
-0.256f, -0.426f, -0.868f,
0.658f, 0.186f, -0.729f,
0.453f, -0.722f, -0.524f,
0.815f, 0.470f, 0.337f,
0.702f, -0.603f, -0.379f,
-0.778f, -0.614f, 0.130f,
-0.521f, 0.076f, 0.850f,
-0.953f, -0.200f, -0.227f,
0.152f, -0.553f, 0.819f,
-0.202f, -0.805f, -0.558f,
0.603f, 0.794f, -0.074f,
0.885f, -0.420f, -0.200f,
0.580f, 0.145f, 0.802f,
-0.271f, 0.340f, 0.901f,
-0.426f, -0.179f, -0.887f,
-0.834f, -0.481f, -0.270f,
-0.527f, 0.124f, -0.841f,
0.087f, -0.414f, -0.906f,
-0.074f, -0.705f, 0.706f,
0.475f, 0.668f, -0.572f,
0.280f, 0.360f, 0.890f,
0.175f, 0.966f, 0.193f,
0.015f, -0.982f, 0.187f,
-0.978f, 0.160f, 0.133f,
0.945f, -0.126f, -0.300f,
0.850f, 0.267f, -0.455f,
-0.254f, 0.062f, 0.965f,
0.434f, 0.891f, 0.135f,
0.301f, -0.569f, -0.765f,
0.026f, 0.714f, 0.699f,
-0.295f, -0.219f, 0.930f,
-0.574f, -0.802f, 0.164f,
0.629f, -0.547f, 0.552f,
0.982f, -0.189f, -0.005f,
-0.100f, -0.188f, -0.977f,
0.226f, 0.852f, -0.473f,
0.405f, 0.802f, 0.439f,
-0.724f, 0.198f, 0.660f,
0.532f, -0.128f, 0.837f,
-0.250f, -0.965f, 0.077f,
-0.768f, 0.553f, -0.323f,
-0.371f, -0.865f, 0.339f,
-0.738f, 0.453f, 0.500f,
-0.035f, -0.372f, 0.928f,
-0.024f, 0.999f, -0.025f,
-0.286f, 0.842f, -0.458f,
-0.918f, -0.397f, 0.001f,
0.912f, 0.174f, 0.372f,
0.896f, -0.429f, 0.119f,
-0.650f, -0.582f, -0.489f,
0.154f, -0.768f, -0.622f,
-0.532f, -0.504f, 0.680f,
0.756f, -0.652f, -0.056f,
0.878f, 0.429f, -0.212f,
-0.642f, -0.640f, 0.423f,
0.145f, 0.402f, -0.904f,
0.037f, 0.111f, -0.993f,
-0.473f, -0.876f, -0.098f,
0.415f, -0.317f, -0.853f,
-0.756f, -0.083f, 0.649f,
-0.566f, 0.822f, 0.058f,
-0.874f, 0.439f, 0.209f,
-0.070f, 0.586f, -0.807f,
-0.871f, -0.387f, 0.302f,
-0.915f, -0.100f, 0.392f,
-0.777f, 0.628f, -0.026f,
0.024f, -0.913f, -0.408f,
0.450f, 0.421f, -0.788f,
-0.472f, -0.787f, -0.397f,
0.834f, -0.377f, 0.403f,
0.676f, 0.455f, -0.580f,
-0.890f, 0.191f, 0.413f,
-0.689f, -0.114f, -0.716f,
0.602f, 0.595f, 0.532f,
-0.106f, -0.891f, 0.442f,
};
static int dot_surface_lines_9 [] = {
0,11,
0,16,
0,71,
1,10,
1,103,
1,23,
1,51,
1,99,
2,19,
2,37,
2,57,
2,72,
2,89,
3,128,
3,40,
3,44,
4,101,
4,13,
4,24,
4,75,
5,27,
5,47,
5,61,
5,94,
6,32,
6,38,
6,73,
6,87,
7,107,
7,12,
7,33,
7,90,
8,10,
8,61,
8,67,
9,128,
9,16,
9,92,
10,23,
10,86,
10,93,
10,99,
11,117,
11,118,
11,28,
11,60,
12,128,
12,129,
12,33,
12,74,
13,24,
13,43,
13,77,
13,84,
14,124,
14,127,
14,132,
14,136,
14,35,
15,36,
15,48,
15,56,
15,76,
16,108,
16,118,
16,135,
16,40,
17,49,
17,64,
17,66,
17,85,
18,19,
18,55,
18,59,
18,72,
19,37,
19,55,
19,72,
20,45,
20,52,
20,53,
20,75,
20,77,
21,27,
21,28,
21,46,
21,65,
22,51,
22,62,
22,64,
23,51,
23,85,
23,93,
24,131,
24,33,
24,43,
25,114,
25,124,
25,58,
25,91,
26,49,
26,61,
26,85,
27,102,
27,46,
27,47,
27,67,
28,117,
28,133,
28,47,
29,54,
29,62,
29,70,
29,81,
29,91,
29,95,
30,31,
30,36,
30,92,
30,98,
31,71,
31,83,
31,92,
32,122,
32,145,
32,72,
32,80,
32,88,
33,131,
33,74,
34,105,
34,121,
34,45,
34,54,
35,124,
35,132,
35,58,
35,79,
36,126,
36,50,
36,76,
36,83,
37,113,
37,40,
37,57,
37,68,
38,122,
38,42,
38,73,
38,82,
39,104,
39,122,
39,130,
39,78,
39,88,
40,118,
40,135,
40,57,
40,68,
41,112,
41,130,
41,69,
41,82,
42,101,
42,73,
42,82,
42,90,
43,56,
43,74,
43,97,
44,107,
44,129,
44,57,
44,87,
45,125,
45,52,
45,54,
46,63,
46,65,
46,67,
47,117,
47,94,
48,120,
48,56,
48,66,
49,120,
49,146,
49,76,
49,85,
50,100,
50,109,
50,76,
50,83,
51,111,
51,116,
51,81,
52,53,
52,69,
52,70,
53,123,
53,69,
53,75,
54,105,
54,62,
54,70,
55,113,
55,134,
55,96,
56,106,
56,126,
56,97,
56,98,
57,89,
58,103,
58,124,
58,91,
59,119,
59,136,
59,80,
59,96,
60,113,
60,118,
60,133,
60,68,
61,102,
61,109,
61,146,
61,93,
62,105,
62,81,
63,110,
63,115,
63,67,
63,79,
64,105,
64,111,
64,66,
65,115,
65,133,
65,134,
66,106,
66,120,
66,121,
66,142,
67,102,
67,86,
68,113,
68,118,
69,112,
69,139,
69,95,
70,95,
71,108,
71,117,
71,83,
71,94,
72,145,
72,80,
73,87,
73,90,
74,140,
74,98,
75,101,
75,123,
75,77,
76,120,
76,146,
77,125,
77,84,
78,104,
78,119,
78,127,
79,103,
79,110,
79,132,
79,86,
79,99,
80,119,
80,88,
81,116,
81,91,
82,123,
82,139,
82,141,
83,100,
84,106,
84,121,
84,125,
84,97,
85,111,
85,93,
86,99,
87,107,
87,145,
87,89,
88,119,
88,122,
89,145,
90,101,
90,107,
90,131,
91,116,
91,147,
92,108,
92,140,
92,143,
94,100,
94,109,
94,117,
95,112,
95,147,
96,134,
96,137,
97,106,
98,126,
98,143,
99,103,
100,109,
101,123,
101,131,
103,116,
104,112,
104,114,
104,127,
104,130,
105,142,
106,121,
107,129,
109,146,
110,115,
110,132,
112,114,
112,130,
112,147,
113,138,
114,127,
114,147,
115,134,
115,144,
119,136,
121,125,
121,142,
122,141,
123,139,
124,127,
127,136,
128,129,
128,135,
128,140,
130,141,
132,137,
132,144,
133,138,
134,138,
134,144,
136,137,
137,144,
140,143,
};
static float dot_surface_points_10 [] = {
0.101f, 0.938f, -0.331f,
-0.029f, -0.345f, 0.938f,
-0.717f, -0.006f, -0.697f,
-0.298f, 0.277f, -0.914f,
0.558f, -0.509f, -0.655f,
0.317f, 0.743f, 0.589f,
-0.640f, -0.280f, -0.716f,
0.318f, -0.193f, -0.928f,
0.158f, 0.338f, 0.928f,
0.129f, 0.619f, -0.775f,
-0.008f, 0.106f, 0.994f,
-0.468f, 0.875f, -0.122f,
0.468f, 0.249f, -0.848f,
0.756f, -0.336f, -0.562f,
-0.827f, -0.326f, 0.457f,
0.924f, 0.300f, 0.237f,
-0.112f, 0.705f, -0.700f,
0.645f, -0.169f, 0.745f,
-0.995f, 0.047f, -0.084f,
-0.937f, 0.271f, -0.220f,
0.640f, -0.744f, -0.195f,
-0.307f, 0.906f, 0.291f,
0.482f, -0.429f, 0.764f,
0.286f, 0.084f, 0.954f,
0.576f, -0.257f, -0.776f,
-0.319f, -0.788f, 0.526f,
0.417f, 0.311f, 0.854f,
-0.261f, 0.756f, 0.600f,
-0.519f, 0.843f, 0.144f,
0.026f, -0.800f, 0.599f,
0.773f, 0.589f, -0.235f,
0.372f, 0.844f, -0.385f,
-0.831f, -0.184f, -0.525f,
0.534f, -0.007f, -0.845f,
0.489f, -0.807f, 0.332f,
-0.423f, -0.139f, 0.895f,
0.720f, 0.693f, 0.031f,
-0.877f, 0.120f, -0.466f,
-0.503f, -0.529f, -0.684f,
-0.559f, -0.802f, -0.212f,
-0.293f, 0.525f, -0.799f,
-0.262f, -0.952f, -0.160f,
-0.300f, -0.695f, -0.653f,
0.752f, -0.063f, -0.656f,
-0.264f, 0.006f, -0.964f,
0.621f, -0.778f, 0.094f,
-0.445f, 0.573f, 0.688f,
-0.096f, 0.890f, 0.445f,
0.977f, 0.211f, -0.041f,
0.786f, 0.378f, 0.490f,
0.632f, 0.709f, 0.312f,
0.140f, -0.139f, 0.980f,
0.443f, -0.893f, -0.078f,
0.228f, -0.949f, -0.216f,
0.266f, -0.836f, 0.479f,
-0.818f, 0.530f, -0.224f,
0.967f, 0.037f, -0.252f,
-0.528f, 0.433f, -0.730f,
-0.434f, -0.579f, 0.690f,
-0.924f, -0.321f, 0.210f,
-0.400f, 0.832f, -0.384f,
0.107f, 0.572f, 0.814f,
0.256f, -0.654f, 0.712f,
-0.605f, 0.329f, 0.725f,
0.826f, -0.145f, 0.545f,
-0.848f, 0.445f, 0.289f,
0.942f, -0.171f, 0.291f,
-0.172f, 0.585f, 0.793f,
-0.386f, 0.696f, -0.605f,
-0.027f, -0.967f, -0.254f,
0.331f, -0.931f, 0.155f,
0.322f, 0.937f, -0.133f,
-0.948f, -0.078f, -0.308f,
-0.157f, -0.525f, -0.836f,
0.692f, 0.208f, -0.691f,
0.334f, -0.695f, -0.637f,
0.803f, 0.532f, 0.269f,
0.780f, -0.510f, -0.363f,
-0.718f, -0.695f, -0.010f,
-0.561f, 0.075f, 0.825f,
-0.971f, -0.231f, -0.055f,
0.030f, -0.574f, 0.819f,
-0.124f, -0.868f, -0.482f,
0.573f, 0.797f, -0.191f,
0.919f, -0.328f, -0.218f,
0.551f, 0.076f, 0.831f,
-0.113f, 0.356f, 0.928f,
-0.384f, -0.367f, -0.847f,
-0.757f, -0.596f, -0.268f,
-0.523f, 0.160f, -0.837f,
0.077f, -0.356f, -0.931f,
-0.184f, -0.664f, 0.724f,
0.387f, 0.691f, -0.611f,
0.374f, 0.549f, 0.748f,
0.249f, 0.959f, 0.135f,
0.104f, -0.952f, 0.288f,
-0.965f, 0.246f, 0.085f,
0.893f, -0.155f, -0.422f,
0.771f, 0.418f, -0.481f,
-0.301f, 0.123f, 0.946f,
0.505f, 0.859f, 0.079f,
0.141f, -0.581f, -0.802f,
0.041f, 0.761f, 0.648f,
-0.169f, -0.122f, 0.978f,
-0.606f, -0.768f, 0.207f,
0.671f, -0.620f, 0.407f,
0.990f, -0.131f, -0.047f,
-0.178f, -0.249f, -0.952f,
0.138f, 0.811f, -0.568f,
0.580f, 0.602f, 0.549f,
-0.766f, 0.082f, 0.638f,
0.413f, -0.172f, 0.895f,
-0.160f, -0.982f, 0.103f,
-0.803f, 0.397f, -0.445f,
-0.364f, -0.890f, 0.273f,
-0.654f, 0.554f, 0.514f,
-0.275f, -0.411f, 0.870f,
-0.186f, 0.954f, -0.236f,
-0.136f, 0.863f, -0.486f,
-0.874f, -0.486f, -0.011f,
0.895f, 0.105f, 0.433f,
0.790f, -0.589f, 0.169f,
-0.732f, -0.449f, -0.511f,
-0.019f, -0.730f, -0.683f,
-0.669f, -0.477f, 0.571f,
0.817f, -0.569f, -0.095f,
0.882f, 0.471f, -0.004f,
-0.568f, -0.689f, 0.450f,
0.185f, 0.324f, -0.928f,
-0.040f, 0.171f, -0.984f,
-0.448f, -0.894f, 0.013f,
0.359f, -0.438f, -0.824f,
-0.707f, -0.170f, 0.687f,
-0.705f, 0.709f, -0.017f,
-0.873f, 0.487f, 0.027f,
-0.053f, 0.448f, -0.893f,
-0.783f, -0.558f, 0.275f,
-0.890f, -0.078f, 0.449f,
-0.633f, 0.717f, -0.291f,
0.156f, -0.854f, -0.496f,
0.355f, 0.489f, -0.797f,
-0.566f, -0.677f, -0.471f,
0.840f, -0.395f, 0.372f,
0.586f, 0.471f, -0.660f,
-0.924f, 0.168f, 0.344f,
-0.487f, -0.109f, -0.867f,
0.620f, 0.367f, 0.693f,
-0.117f, -0.910f, 0.397f,
0.269f, 0.070f, -0.961f,
0.986f, 0.041f, 0.161f,
0.482f, -0.649f, 0.589f,
0.406f, -0.832f, -0.377f,
-0.252f, 0.967f, 0.024f,
0.606f, 0.663f, -0.441f,
0.587f, -0.668f, -0.458f,
0.903f, 0.333f, -0.270f,
0.418f, 0.837f, 0.352f,
0.747f, 0.118f, 0.654f,
-0.982f, -0.053f, 0.180f,
0.690f, -0.406f, 0.600f,
-0.485f, 0.757f, 0.437f,
0.042f, -0.085f, -0.995f,
-0.532f, -0.338f, 0.776f,
0.165f, 0.900f, 0.403f,
-0.365f, -0.842f, -0.398f,
0.043f, 0.996f, -0.074f,
0.928f, -0.363f, 0.080f,
0.248f, -0.401f, 0.882f,
0.087f, -0.996f, 0.011f,
-0.888f, -0.358f, -0.288f,
-0.713f, 0.261f, -0.651f,
0.863f, 0.139f, -0.486f,
-0.027f, 0.982f, 0.188f,
-0.700f, 0.666f, 0.258f,
-0.789f, 0.320f, 0.524f,
-0.622f, 0.585f, -0.521f,
-0.376f, 0.361f, 0.853f,
};
static int dot_surface_lines_10 [] = {
0,108,
0,117,
0,31,
0,71,
1,103,
1,51,
1,81,
2,32,
2,37,
2,6,
2,89,
3,129,
3,40,
3,44,
3,57,
4,13,
4,24,
4,75,
4,77,
5,102,
5,109,
5,156,
5,61,
5,93,
6,145,
6,32,
6,38,
6,87,
7,148,
7,24,
7,33,
7,90,
8,10,
8,23,
8,26,
8,61,
9,128,
9,16,
9,92,
10,23,
10,51,
10,86,
10,99,
11,117,
11,133,
11,28,
11,60,
12,128,
12,140,
12,33,
12,74,
13,24,
13,43,
13,77,
14,124,
14,132,
14,59,
15,120,
15,48,
15,49,
15,76,
16,108,
16,135,
16,40,
16,68,
17,22,
17,64,
17,85,
18,19,
18,72,
18,80,
18,96,
19,37,
19,55,
19,72,
19,96,
20,151,
20,45,
20,52,
20,77,
21,152,
21,27,
21,28,
21,47,
22,111,
22,150,
22,159,
22,62,
23,26,
23,51,
23,85,
24,131,
24,33,
24,43,
25,114,
25,29,
25,58,
26,85,
26,93,
27,160,
27,46,
27,47,
27,67,
28,133,
28,152,
28,160,
29,147,
29,54,
29,62,
29,81,
29,91,
29,95,
30,126,
30,36,
30,83,
30,98,
31,108,
31,71,
31,83,
31,92,
32,122,
32,37,
32,72,
33,148,
33,43,
33,74,
34,105,
34,45,
34,54,
35,103,
35,116,
35,132,
35,79,
35,99,
36,126,
36,50,
36,76,
36,83,
37,113,
37,170,
37,72,
38,122,
38,42,
38,73,
38,87,
39,141,
39,41,
39,78,
39,88,
40,135,
40,57,
40,68,
41,112,
41,130,
41,164,
41,69,
41,82,
42,141,
42,73,
42,82,
43,74,
43,97,
44,107,
44,129,
44,89,
45,105,
45,121,
45,125,
45,52,
45,70,
46,115,
46,160,
46,63,
46,67,
47,102,
47,163,
47,172,
48,106,
48,126,
48,149,
48,56,
49,109,
49,120,
49,146,
49,76,
50,100,
50,109,
50,76,
51,103,
51,111,
51,167,
52,151,
52,53,
52,70,
53,139,
53,151,
53,168,
53,69,
54,150,
54,62,
54,70,
54,95,
55,113,
55,133,
55,134,
55,138,
56,106,
56,155,
56,84,
56,97,
57,170,
57,68,
57,89,
58,116,
58,124,
58,127,
58,91,
59,119,
59,136,
59,137,
59,80,
60,117,
60,138,
60,68,
61,102,
